"190106","YJI","YJI","YJI","http://www.yanjin-gj.com/"
"190252","YL","YL","YL","http://www.ylexp.com/"
"190253","YL","ϣ����","ϣ�P��","http://www.ckeex.com/"
"190636","YLE","��������","�������\","http://www.gdylwl.com/"
"190565","YME","���˹���","�\�ˇ��H","https://tms.ym-trans.com/"
"190096","YMY","YMY","YMY","http://www.2ezi-ymy.com/"
"100017","Yodel","Yodel","Yodel","http://yodel.co.uk/"
"100084","Yona Express","Yona Express","Yona Express","http://yona-express.com/"
"190517","YOUDA","�Ŵ����","���_���H","http://www.youdaguoji.com/"
"190446","YouMeiYuTong","������ͨ","������ͨ","http://www.gzymyt.com/"
"190622","youyiex","���ײ�","�]�ׂ}","http://yygj.youyiex.com/"
"100441","YRC Freight","YRC Freight","YRC Freight","https://yrc.com/"
"190319","YSD","YSD","YSD","http://www.ysdgj56.com/"
"190157","YTO Express","Բͨ�ٵ�","�Aͨ���f","http://www.yto.net.cn/"
"190212","YuanHao Logistics","YuanHao Logistics","YuanHao Logistics","http://www.mzlyuanhao.com/"
"190561","YUEX LOGISTICS","��������","��������","http://www.yuex-exp.com/"
"190683","YUNANT","����","�ρ","https://www.yunant56.com/"
"190008","YunExpress","��;����","�;����","https://www.yunexpress.cn/"
"190607","YunHui Logistics","��������","녕�����","http://www.ayh56.com/"
"190520","YUNLEMA","������","�\�ˆ�","http://www.yunlema.com/"
"190435","YunPai56","��������","�������","http://www.yp56.com/"
"190618","YUNQI","�������","�����H","http://www.yunqishipping.com/"
"190563","YunS","Զ������","�h������","https://www.yunsexpress.com/"
"190668","YUNWUJIE","���޽�","�\�o��","https://www.yunwuj.com/"
"190614","YUNZHIYOU","YUNZHIYOU","YUNZHIYOU","http://www.yunzyou.com/"
"100348","Yurtici Kargo","Yurtici Kargo","Yurtici Kargo","https://www.yurticikargo.com/"
"190279","YUTENG","YUTENG","YUTENG","http://www.yutengguoji.com/"
"190411","YWGJ","��Ϊ����","�О���H","http://www.youwei-china.com/"
"190484","YXIL","��ϣ����","��ϣ����","http://www.yxilogistics.com/"
"190294","YYEXPRESS","YYEXPRESS","YYEXPRESS","http://www.yyexpress.com/"
"190640","YYpost","YYpost","YYpost","http://www.yypostal.com/"
"190367","YYT","����ͨ","���]ͨ","https://www.ydmex.com/"
"100082","Zajil Express","Zajil Express","Zajil Express","https://zajil-express.com/"
"26011","Zambia Post","Zambia Post","Zambia Post","http://www.zampost.com.zm/"
"100419","Zasilkovna","Zasilkovna","Zasilkovna","https://www.zasilkovna.cz/"
"190258","ZCE","�Ϻ�����","�Ϻ�����","http://www.zce-exp.com/"
"190068","ZDSD","ZDSD","ZDSD","http://www.zd-express.cn/"
"100144","Zeleris","Zeleris","Zeleris","https://www.zeleris.com/"
"190620","ZFEX","ZFEX","ZFEX","http://www.zf-ex.com/"
"190587","ZGL","ZGL","ZGL","http://www.zhiguil.com/"
"190495","Zhejiang Yangcheng","��̹���","�P�̇��H","http://www.ycex.cn/"
"190648","zhixian","ֱ�߹�Ӧ��","ֱ�������","https://1592597785qpa.scd.wezhan.cn/"
"190557","ZHMY","�麣����","�麣���","http://www.zhmy.vip/"
"190635","Zhongpeng","������Ӧ��","���i�����","http://www.zp56.cn/"
"190592","Zhuoqingwuliu","׿������","׿�c����","http://www.zhuoqingwl.com/"
"190439","ZHXT Express","�ݺ�Ѹͨ����","�v�MѸͨ���H","http://www.lonfennerlogistic.com/"
"26021","Zimbabwe Post","Zimbabwe Post","Zimbabwe Post","http://www.zimpost.co.zw/"
"100038","Zinc","Zinc","Zinc","https://zinc.io/"
"190642","ZL international","��������","�v���H","http://www.hsylian.com/"
"190564","ZLC","��������","��������","https://www.zim-logistics.com.cn/"
"190463","ZSDExpress","ת˲�Ｏ��","�D˲�_���\","http://www.zsda56.com/"
"190325","ZSGJ","���ٹ���","���ه��H","http://zsgjky.com/"
"190338","ZT","ZT","ZT","http://www.zt.hailei2018.com/"
"190455","ZTO Express","��ͨ���","��ͨ���f","https://www.zto.com"
"190175","ZTO International","��ͨ����","��ͨ���H","https://www.ztoglobal.com/"
"190535","ZTT","ZTT","ZTT","http://zhiteng.biz/"
"190646","ZTWL","��������","��������","https://www.ztwlexpress.com/"
"190198","ZXG","ZXG","ZXG","http://www.zxlogs.ltd/"
"190530","ZYEX","ZYEX","ZYEX","http://www.zyouexpress.com/"
"190550","����άOTW","����άOTW","����άOTW","http://www.otwex.com/"
"190586","��ʤ����(TSL)","��ʤ����","��ه��H","https://www.tsl-logistics.tw/"
"190647","��Խ����ר��","��Խ����ר��","�hԽ���H����","http://www.hyfba.cn/"
